File path,Image label
dataset2/sunrise71.jpg,sunrise
dataset2/cloudy7.jpg,cloudy
dataset2/rain12.jpg,rain
dataset2/shine119.jpg,shine
dataset2/shine158.jpg,shine
dataset2/shine175.jpg,shine
dataset2/shine243.jpg,shine
dataset2/sunrise45.jpg,sunrise
dataset2/cloudy174.jpg,cloudy
dataset2/shine208.jpg,shine
dataset2/cloudy135.jpg,cloudy
dataset2/shine185.jpg,shine
dataset2/sunrise55.jpg,sunrise
dataset2/cloudy56.jpg,cloudy
dataset2/shine162.jpg,shine
dataset2/cloudy209.jpg,cloudy
dataset2/rain200.jpg,rain
dataset2/cloudy45.jpg,cloudy
dataset2/shine31.jpg,shine
dataset2/sunrise215.jpg,sunrise
dataset2/shine186.jpg,shine
dataset2/sunrise258.jpg,sunrise
dataset2/cloudy270.jpg,cloudy
